AVVIATO P - pid: 27824, m=4
RICEVUTO: 135#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 81).txt 
RICEVUTO: 137#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 9).txt 
RICEVUTO: 137#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 9).txt 
RICEVUTO: 138#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 93).txt 
RICEVUTO: 139#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 66).txt 
RICEVUTO: 140#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 76).txt 
RICEVUTO: 141#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 90).txt 
RICEVUTO: 143#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 27).txt 
RICEVUTO: 143#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 27).txt 
RICEVUTO: 144#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 85).txt 
RICEVUTO: 146#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 3).txt 
RICEVUTO: 146#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 3).txt 
RICEVUTO: 147#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 40).txt 
RICEVUTO: 149#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 44).txt 
RICEVUTO: 149#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 44).txt 
RICEVUTO: 149#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 44).txt 
RICEVUTO: 150#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 95).txt 
RICEVUTO: 151#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 59).txt 
RICEVUTO: 152#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 47).txt 
RICEVUTO: 155#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 7).txt 
RICEVUTO: 155#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 7).txt 
RICEVUTO: 156#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 25).txt 
RICEVUTO: 158#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 36).txt 
RICEVUTO: 158#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 36).txt 
RICEVUTO: 159#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 35).txt 
RICEVUTO: 161#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 29).txt 
RICEVUTO: 162#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 79).txt 
RICEVUTO: 163#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 14).txt 
RICEVUTO: 164#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 45).txt 
RICEVUTO: 165#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 88).txt 
RICEVUTO: 166#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 72).txt 
RICEVUTO: 167#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 74).txt 
RICEVUTO: 167#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 74).txt 
RICEVUTO: 168#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 6).txt 
RICEVUTO: 169#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 39).txt 
RICEVUTO: 170#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 41).txt 
RICEVUTO: 171#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 50).txt 
RICEVUTO: 172#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 71).txt 
RICEVUTO: 173#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 61).txt 
RICEVUTO: 174#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 34).txt 
RICEVUTO: 176#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 12).txt 
RICEVUTO: 176#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 12).txt 
RICEVUTO: 177#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 8).txt 
RICEVUTO: 178#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 26).txt 
RICEVUTO: 179#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 42).txt 
RICEVUTO: 180#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 54).txt 
RICEVUTO: 182#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 19).txt 
RICEVUTO: 182#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 19).txt 
RICEVUTO: 183#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 92).txt 
RICEVUTO: 185#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 75).txt 
RICEVUTO: 185#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 75).txt 
RICEVUTO: 186#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test.txt 
RICEVUTO: 188#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 17).txt 
RICEVUTO: 188#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 17).txt 
RICEVUTO: 189#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 64).txt 
RICEVUTO: 191#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 77).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 192#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 82).txt 
RICEVUTO: 206#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 67).txt 
RICEVUTO: 206#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 67).txt 
RICEVUTO: 207#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 37).txt 
RICEVUTO: 208#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 4).txt 
RICEVUTO: 209#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 11).txt 
RICEVUTO: 210#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 15).txt 
RICEVUTO: 211#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 97).txt 
RICEVUTO: 212#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 73).txt 
RICEVUTO: 213#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 21).txt 
RICEVUTO: 215#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 49).txt 
RICEVUTO: 215#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 49).txt 
RICEVUTO: 216#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 62).txt 
RICEVUTO: 217#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 94).txt 
RICEVUTO: 218#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 56).txt 
RICEVUTO: 220#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 65).txt 
RICEVUTO: 220#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 65).txt 
RICEVUTO: 221#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 32).txt 
RICEVUTO: 222#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 96).txt 
RICEVUTO: 223#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 5).txt 
RICEVUTO: 224#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 98).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 225#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 99).txt 
RICEVUTO: 233#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 69).txt 
RICEVUTO: 233#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 69).txt 
RICEVUTO: 233#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 69).txt 
RICEVUTO: 233#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 69).txt 
RICEVUTO: 234#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 16).txt 
RICEVUTO: 235#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 81).txt 
RICEVUTO: 236#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 84).txt 
RICEVUTO: 237#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 9).txt 
RICEVUTO: 238#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 93).txt 
RICEVUTO: 239#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 66).txt 
RICEVUTO: 240#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 76).txt 
RICEVUTO: 241#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 90).txt 
RICEVUTO: 245#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 30).txt 
RICEVUTO: 245#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 30).txt 
RICEVUTO: 246#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 3).txt 
RICEVUTO: 247#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 40).txt 
RICEVUTO: 248#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 23).txt 
RICEVUTO: 249#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 44).txt 
RICEVUTO: 251#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 59).txt 
RICEVUTO: 251#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 59).txt 
RICEVUTO: 252#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 47).txt 
RICEVUTO: 253#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 52).txt 
RICEVUTO: 254#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 83).txt 
RICEVUTO: 255#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 7).txt 
RICEVUTO: 257#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 10).txt 
RICEVUTO: 257#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 10).txt 
RICEVUTO: 258#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 36).txt 
RICEVUTO: 260#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 70).txt 
RICEVUTO: 260#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 70).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 261#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 29).txt 
RICEVUTO: 269#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 39).txt 
RICEVUTO: 269#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 39).txt 
RICEVUTO: 270#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 41).txt 
RICEVUTO: 272#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 71).txt 
RICEVUTO: 272#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 71).txt 
RICEVUTO: 273#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 61).txt 
RICEVUTO: 275#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 87).txt 
RICEVUTO: 275#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 87).txt 
RICEVUTO: 276#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 12).txt 
RICEVUTO: 278#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 26).txt 
RICEVUTO: 278#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 26).txt 
RICEVUTO: 279#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 42).txt 
RICEVUTO: 280#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 54).txt 
RICEVUTO: 281#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 33).txt 
RICEVUTO: 282#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 19).txt 
RICEVUTO: 284#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 48).txt 
RICEVUTO: 284#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 48).txt 
RICEVUTO: 285#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 75).txt 
RICEVUTO: 286#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test.txt 
RICEVUTO: 287#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 55).txt 
RICEVUTO: 288#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 17).txt 
RICEVUTO: 289#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 64).txt 
RICEVUTO: 290#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 78).txt 
RICEVUTO: 291#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 77).txt 
RICEVUTO: 291#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 77).txt 
RICEVUTO: 292#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 82).txt 
RICEVUTO: 293#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 63).txt 
RICEVUTO: 294#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 57).txt 
RICEVUTO: 295#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (seconda copia).txt 
RICEVUTO: 296#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 18).txt 
RICEVUTO: 297#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 86).txt 
RICEVUTO: 298#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 80).txt 
RICEVUTO: 299#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 4)/test (copia 53).txt 
RICEVUTO: 300#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 91).txt 
RICEVUTO: 301#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 28).txt 
RICEVUTO: 302#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 58).txt 
RICEVUTO: 303#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 46).txt 
RICEVUTO: 304#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 43).txt 
RICEVUTO: 305#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 31).txt 
RICEVUTO: 306#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 67).txt 
RICEVUTO: 307#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 37).txt 
RICEVUTO: 308#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 4).txt 
RICEVUTO: 309#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 11).txt 
RICEVUTO: 310#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 15).txt 
RICEVUTO: 311#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 97).txt 
RICEVUTO: 312#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 73).txt 
RICEVUTO: 313#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 21).txt 
RICEVUTO: 314#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 316#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 62).txt 
RICEVUTO: 317#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 94).txt 
RICEVUTO: 318#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 56).txt 
RICEVUTO: 319#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 22).txt 
RICEVUTO: 320#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 65).txt 
RICEVUTO: 321#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 32).txt 
RICEVUTO: 329#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 13).txt 
RICEVUTO: 329#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 13).txt 
RICEVUTO: 330#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 38).txt 
RICEVUTO: 331#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 51).txt 
RICEVUTO: 332#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 60).txt 
RICEVUTO: 333#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 69).txt 
RICEVUTO: 334#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 16).txt 
RICEVUTO: 335#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 81).txt 
